android.support.v4.app.ActivityCompat -> if:
    int mBreadCrumbShortTitleRes -> ʽ
    java.lang.CharSequence mBreadCrumbShortTitleText -> ͺ
    java.util.ArrayList mSharedElementSourceNames -> ι
    java.util.ArrayList mSharedElementTargetNames -> ʾ
    android.os.Parcelable$Creator CREATOR -> CREATOR
    51:94:void <init>(android.support.v4.app.BackStackRecord) -> <init>
    96:108:void <init>(android.os.Parcel) -> <init>
    111:155:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> ˊ
    159:159:int describeContents() -> describeContents
    163:174:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    176:176:void <clinit>() -> <clinit>
android.support.v4.app.BackStackState$1 -> IF:
    177:177:void <init>() -> <init>
    177:177:java.lang.Object[] newArray(int) -> newArray
    1183:1183:android.support.v4.app.BackStackState[] newArray(int):183:183 -> newArray
    1183:1183:java.lang.Object[] newArray(int):177 -> newArray
    177:177:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    2179:2179:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel):179:179 -> createFromParcel
    2179:2179:java.lang.Object createFromParcel(android.os.Parcel):177 -> createFromParcel
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    android.support.v4.util.SimpleArrayMap sClassMap -> ᑊ
    java.lang.Object USE_DEFAULT_TRANSITION -> ˊ
    int mState -> ˋ
    android.support.v4.app.NoSaveStateFrameLayout mAnimatingAway$404490e8 -> ˎ
    int mStateAfterAnimating -> ˏ
    android.os.Bundle mSavedFragmentState -> ᐝ
    android.util.SparseArray mSavedViewState -> ʻ
    int mIndex -> ʼ
    java.lang.String mWho -> ʽ
    android.os.Bundle mArguments -> ͺ
    android.support.v4.app.Fragment mTarget -> ι
    int mTargetIndex -> ʾ
    int mTargetRequestCode -> ʿ
    boolean mAdded -> ˈ
    boolean mRemoving -> ˉ
    boolean mResumed -> ˌ
    boolean mFromLayout -> ˍ
    boolean mInLayout -> ˑ
    boolean mRestored -> ـ
    int mBackStackNesting -> ᐧ
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> ᐨ
    android.support.v4.app.FragmentActivity mActivity -> ﹳ
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> ﾞ
    android.support.v4.app.Fragment mParentFragment -> ʹ
    int mFragmentId -> ՙ
    int mContainerId -> י
    java.lang.String mTag -> ٴ
    boolean mHidden -> ᴵ
    boolean mDetached -> ᵎ
    boolean mRetainInstance -> ᵔ
    boolean mRetaining -> ᵢ
    boolean mMenuVisible -> ⁱ
    boolean mCalled -> ﹶ
    int mNextAnim -> ﹺ
    android.view.ViewGroup mContainer -> ｰ
    android.support.v4.app.NoSaveStateFrameLayout mView$404490e8 -> ʳ
    android.support.v4.app.NoSaveStateFrameLayout mInnerView$404490e8 -> ʴ
    boolean mDeferStart -> ˆ
    boolean mUserVisibleHint -> ˇ
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> ˡ
    boolean mLoadersStarted -> ˮ
    boolean mCheckedForLoaderManager -> ۥ
    java.lang.Object mEnterTransition -> ᕀ
    java.lang.Object mReturnTransition -> ᐠ
    java.lang.Object mExitTransition -> ᵕ
    java.lang.Object mReenterTransition -> ᐣ
    java.lang.Object mSharedElementEnterTransition -> ᵣ
    java.lang.Object mSharedElementReturnTransition -> ᐩ
    android.support.v4.app.SharedElementCallback mEnterTransitionCallback -> יִ
    android.support.v4.app.SharedElementCallback mExitTransitionCallback -> יּ
    180:388:void <init>() -> <init>
    395:395:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> ˊ
    414:435:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> ˊ
    451:459:boolean isSupportFragmentClass$5ffc0101(android.support.v4.app.FragmentActivity,java.lang.String) -> ˊ
    477:483:void setIndex(int,android.support.v4.app.Fragment) -> ˊ
    493:493:boolean equals(java.lang.Object) -> equals
    500:500:int hashCode() -> hashCode
    505:520:java.lang.String toString() -> toString
    933:936:android.view.LayoutInflater getLayoutInflater$2ee30c11() -> ˊ
    2676:2688:android.support.v4.app.FragmentManagerImpl getChildFragmentManager$64fb6dce():676:688 -> ˊ
    2676:2688:android.view.LayoutInflater getLayoutInflater$2ee30c11():934 -> ˊ
    2741:2756:void instantiateChildFragmentManager():1741:1756 -> ˊ
    2741:2756:android.support.v4.app.FragmentManagerImpl getChildFragmentManager$64fb6dce():677 -> ˊ
    2741:2756:android.view.LayoutInflater getLayoutInflater$2ee30c11():934 -> ˊ
    2926:2928:void android.support.v4.app.FragmentManagerImpl.dispatchResume():1926:1928 -> ˊ
    2926:2928:android.support.v4.app.FragmentManagerImpl getChildFragmentManager$64fb6dce():679 -> ˊ
    2926:2928:android.view.LayoutInflater getLayoutInflater$2ee30c11():934 -> ˊ
    3108:3109:void android.support.v4.app.FragmentManagerImpl.moveToState(int,boolean):1108:1109 -> ˊ
    3108:3109:void android.support.v4.app.FragmentManagerImpl.dispatchResume():1927 -> ˊ
    3108:3109:android.support.v4.app.FragmentManagerImpl getChildFragmentManager$64fb6dce():679 -> ˊ
    3108:3109:android.view.LayoutInflater getLayoutInflater$2ee30c11():934 -> ˊ
    3921:3923:void android.support.v4.app.FragmentManagerImpl.dispatchStart():1921:1923 -> ˊ
    3921:3923:android.support.v4.app.FragmentManagerImpl getChildFragmentManager$64fb6dce():681 -> ˊ
    3921:3923:android.view.LayoutInflater getLayoutInflater$2ee30c11():934 -> ˊ
    4108:4109:void android.support.v4.app.FragmentManagerImpl.moveToState(int,boolean):1108:1109 -> ˊ
    4108:4109:void android.support.v4.app.FragmentManagerImpl.dispatchStart():1922 -> ˊ
    4108:4109:android.support.v4.app.FragmentManagerImpl getChildFragmentManager$64fb6dce():681 -> ˊ
    4108:4109:android.view.LayoutInflater getLayoutInflater$2ee30c11():934 -> ˊ
    4916:4918:void android.support.v4.app.FragmentManagerImpl.dispatchActivityCreated():1916:1918 -> ˊ
    4916:4918:android.support.v4.app.FragmentManagerImpl getChildFragmentManager$64fb6dce():683 -> ˊ
    4916:4918:android.view.LayoutInflater getLayoutInflater$2ee30c11():934 -> ˊ
    5108:5109:void android.support.v4.app.FragmentManagerImpl.moveToState(int,boolean):1108:1109 -> ˊ
    5108:5109:void android.support.v4.app.FragmentManagerImpl.dispatchActivityCreated():1917 -> ˊ
    5108:5109:android.support.v4.app.FragmentManagerImpl getChildFragmentManager$64fb6dce():683 -> ˊ
    5108:5109:android.view.LayoutInflater getLayoutInflater$2ee30c11():934 -> ˊ
    5911:5913:void android.support.v4.app.FragmentManagerImpl.dispatchCreate():1911:1913 -> ˊ
    5911:5913:android.support.v4.app.FragmentManagerImpl getChildFragmentManager$64fb6dce():685 -> ˊ
    5911:5913:android.view.LayoutInflater getLayoutInflater$2ee30c11():934 -> ˊ
    6108:6109:void android.support.v4.app.FragmentManagerImpl.moveToState(int,boolean):1108:1109 -> ˊ
    6108:6109:void android.support.v4.app.FragmentManagerImpl.dispatchCreate():1912 -> ˊ
    6108:6109:android.support.v4.app.FragmentManagerImpl getChildFragmentManager$64fb6dce():685 -> ˊ
    6108:6109:android.view.LayoutInflater getLayoutInflater$2ee30c11():934 -> ˊ
    6202:6202:android.support.v4.app.FragmentManagerImpl android.support.v4.app.FragmentManagerImpl.getLayoutInflaterFactory$40571bc1():2202:2202 -> ˊ
    6202:6202:android.view.LayoutInflater getLayoutInflater$2ee30c11():935 -> ˊ
    1063:1063:android.view.View getView() -> getView
    1151:1152:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1173:1174:void onLowMemory() -> onLowMemory
    1337:1338:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    6611:6611:android.support.v4.app.FragmentActivity getActivity():611:611 -> onCreateContextMenu
    6611:6611:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo):1337 -> onCreateContextMenu
    1805:1821:void performStart() -> ˋ
    6907:6908:void android.support.v4.app.FragmentManagerImpl.noteStateNotSaved():1907:1908 -> ˋ
    6907:6908:void performStart():1806 -> ˋ
    7104:7116:void onStart():1104:1116 -> ˋ
    7104:7116:void performStart():1810 -> ˋ
    7921:7923:void android.support.v4.app.FragmentManagerImpl.dispatchStart():1921:1923 -> ˋ
    7921:7923:void performStart():1816 -> ˋ
    8108:8109:void android.support.v4.app.FragmentManagerImpl.moveToState(int,boolean):1108:1109 -> ˋ
    8108:8109:void android.support.v4.app.FragmentManagerImpl.dispatchStart():1922 -> ˋ
    8108:8109:void performStart():1816 -> ˋ
    1933:1940:void performSaveInstanceState(android.os.Bundle) -> ˊ
    1943:1952:void performPause() -> ˎ
    8931:8932:void android.support.v4.app.FragmentManagerImpl.dispatchPause():1931:1932 -> ˎ
    8931:8932:void performPause():1944 -> ˎ
    9108:9109:void android.support.v4.app.FragmentManagerImpl.moveToState(int,boolean):1108:1109 -> ˎ
    9108:9109:void android.support.v4.app.FragmentManagerImpl.dispatchPause():1931 -> ˎ
    9108:9109:void performPause():1944 -> ˎ
    9160:9161:void onPause():1160:1161 -> ˎ
    9160:9161:void performPause():1947 -> ˎ
    1955:1964:void performStop() -> ˏ
    9938:9941:void android.support.v4.app.FragmentManagerImpl.dispatchStop():1938:1941 -> ˏ
    9938:9941:void performStop():1956 -> ˏ
    10108:10109:void android.support.v4.app.FragmentManagerImpl.moveToState(int,boolean):1108:1109 -> ˏ
    10108:10109:void android.support.v4.app.FragmentManagerImpl.dispatchStop():1940 -> ˏ
    10108:10109:void performStop():1956 -> ˏ
    10169:10170:void onStop():1169:1170 -> ˏ
    10169:10170:void performStop():1959 -> ˏ
    1967:1984:void performReallyStop() -> ᐝ
    10944:10945:void android.support.v4.app.FragmentManagerImpl.dispatchReallyStop():1944:1945 -> ᐝ
    10944:10945:void performReallyStop():1968 -> ᐝ
    11108:11109:void android.support.v4.app.FragmentManagerImpl.moveToState(int,boolean):1108:1109 -> ᐝ
    11108:11109:void android.support.v4.app.FragmentManagerImpl.dispatchReallyStop():1944 -> ᐝ
    11108:11109:void performReallyStop():1968 -> ᐝ
    1987:1999:void performDestroyView() -> ʻ
    11948:11949:void android.support.v4.app.FragmentManagerImpl.dispatchDestroyView():1948:1949 -> ʻ
    11948:11949:void performDestroyView():1988 -> ʻ
    12108:12109:void android.support.v4.app.FragmentManagerImpl.moveToState(int,boolean):1108:1109 -> ʻ
    12108:12109:void android.support.v4.app.FragmentManagerImpl.dispatchDestroyView():1948 -> ʻ
    12108:12109:void performDestroyView():1988 -> ʻ
    12186:12187:void onDestroyView():1186:1187 -> ʻ
    12186:12187:void performDestroyView():1991 -> ʻ
    2002:2011:void performDestroy() -> ʼ
    12952:12958:void android.support.v4.app.FragmentManagerImpl.dispatchDestroy():1952:1958 -> ʼ
    12952:12958:void performDestroy():2003 -> ʼ
    13108:13109:void android.support.v4.app.FragmentManagerImpl.moveToState(int,boolean):1108:1109 -> ʼ
    13108:13109:void android.support.v4.app.FragmentManagerImpl.dispatchDestroy():1954 -> ʼ
    13108:13109:void performDestroy():2003 -> ʼ
    13194:13204:void onDestroy():1194:1204 -> ʼ
    13194:13204:void performDestroy():2006 -> ʼ
    168:171:void <clinit>() -> <clinit>
android.support.v4.app.Fragment$1 -> ˏ:
    android.support.v4.app.Fragment this$0 -> ˊ
    1742:1742:void <init>(android.support.v4.app.Fragment) -> <init>
    1745:1748:android.view.View findViewById(int) -> ˊ
    1753:1753:boolean hasView() -> ˊ
    2026:2031:void android.support.v4.view.PagerTitleStripIcs.<init>():26:31 -> <init>
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.Fragment$InstantiationException:
    366:367:void <init>(java.lang.String,java.lang.ReflectiveOperationException) -> <init>
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    android.support.v4.app.FragmentActivity$1 mHandler$2ace4d50 -> ˊ
    android.support.v4.app.FragmentManagerImpl mFragments -> ˋ
    android.support.v4.app.FragmentActivity$2 mContainer$33adcb1d -> ʻ
    boolean mCreated -> ʼ
    boolean mResumed -> ʽ
    boolean mStopped -> ˎ
    boolean mReallyStopped -> ˏ
    boolean mRetaining -> ᐝ
    boolean mCheckedForLoaderManager -> ͺ
    boolean mLoadersStarted -> ι
    android.support.v4.util.SimpleArrayMap mAllLoaderManagers -> ʾ
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> ʿ
    75:132:void <init>() -> <init>
    149:169:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    2907:2908:void android.support.v4.app.FragmentManagerImpl.noteStateNotSaved():1907:1908 -> onActivityResult
    2907:2908:void onActivityResult(int,int,android.content.Intent):149 -> onActivityResult
    176:179:void onBackPressed() -> onBackPressed
    3500:3502:boolean android.support.v4.app.FragmentManagerImpl.popBackStackImmediate():500:502 -> onBackPressed
    3500:3502:void onBackPressed():176 -> onBackPressed
    4364:4372:void android.support.v4.app.FragmentManagerImpl.checkStateLoss():1364:1372 -> onBackPressed
    4364:4372:boolean android.support.v4.app.FragmentManagerImpl.popBackStackImmediate():500 -> onBackPressed
    4364:4372:void onBackPressed():176 -> onBackPressed
    4486:4486:boolean android.support.v4.app.FragmentManagerImpl.executePendingTransactions():486:486 -> onBackPressed
    4486:4486:boolean android.support.v4.app.FragmentManagerImpl.popBackStackImmediate():501 -> onBackPressed
    4486:4486:void onBackPressed():176 -> onBackPressed
    4529:4598:boolean android.support.v4.app.FragmentManagerImpl.popBackStackState$68507953(java.lang.String,int,int):1529:1598 -> onBackPressed
    4529:4598:boolean android.support.v4.app.FragmentManagerImpl.popBackStackImmediate():502 -> onBackPressed
    4529:4598:void onBackPressed():176 -> onBackPressed
    5513:5518:void android.support.v4.app.FragmentManagerImpl.reportBackStackChanged():1513:1518 -> onBackPressed
    5513:5518:boolean android.support.v4.app.FragmentManagerImpl.popBackStackState$68507953(java.lang.String,int,int):1542 -> onBackPressed
    5513:5518:boolean android.support.v4.app.FragmentManagerImpl.popBackStackImmediate():502 -> onBackPressed
    5513:5518:void onBackPressed():176 -> onBackPressed
    6191:6192:void supportFinishAfterTransition():191:192 -> onBackPressed
    6191:6192:void onBackPressed():177 -> onBackPressed
    240:242:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    249:267:void onCreate(android.os.Bundle) -> onCreate
    6911:6913:void android.support.v4.app.FragmentManagerImpl.dispatchCreate():1911:1913 -> onCreate
    6911:6913:void onCreate(android.os.Bundle):266 -> onCreate
    7108:7109:void android.support.v4.app.FragmentManagerImpl.moveToState(int,boolean):1108:1109 -> onCreate
    7108:7109:void android.support.v4.app.FragmentManagerImpl.dispatchCreate():1912 -> onCreate
    7108:7109:void onCreate(android.os.Bundle):266 -> onCreate
    274:285:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    293:301:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    309:317:void onDestroy() -> onDestroy
    7760:7766:void doReallyStop(boolean):760:766 -> onDestroy
    7760:7766:void onDestroy():311 -> onDestroy
    7952:7958:void android.support.v4.app.FragmentManagerImpl.dispatchDestroy():1952:1958 -> onDestroy
    7952:7958:void onDestroy():313 -> onDestroy
    8108:8109:void android.support.v4.app.FragmentManagerImpl.moveToState(int,boolean):1108:1109 -> onDestroy
    8108:8109:void android.support.v4.app.FragmentManagerImpl.dispatchDestroy():1954 -> onDestroy
    8108:8109:void onDestroy():313 -> onDestroy
    324:333:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    341:343:void onLowMemory() -> onLowMemory
    350:362:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    371:377:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    384:391:void onPause() -> onPause
    8444:8445:void onResumeFragments():444:445 -> onPause
    8444:8445:void onPause():388 -> onPause
